corpus,file_path,respect_boundaries,stream_len,n_segments,n_windows,W,step,top_n,max_lag,block,perm,seed,short_lag_to,lag,mean_overlap_obs,mean_overlap_null_mean,mean_overlap_null_sd,z_lag_overlap,n_pairs
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,1,2.3992606284658042,2.3419864448552064,0.014855027058351494,3.855542193603636,1623
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,2,2.131319358816276,2.051540690505549,0.017345145867556457,4.599480968329635,1622
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,3,1.9228871067242443,1.818847008019741,0.0197984182800196,5.254970232116966,1621
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,4,1.738888888888889,1.619004938271605,0.022612292025528218,5.301716008352475,1620
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,5,1.5781346510191476,1.4460395305744287,0.02489894986216676,5.305248662130674,1619
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,6,1.4412855377008653,1.2980784919653894,0.026328411580132983,5.439258851587454,1618
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,7,1.4081632653061225,1.2806103896103895,0.026276524231900137,4.854252205125426,1617
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,8,1.3836633663366336,1.275095297029703,0.026339203323003536,4.121919253803395,1616
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,9,1.3739938080495355,1.27432693498452,0.026526380512910553,3.7572737455269083,1615
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,10,1.369268897149938,1.2745687732342008,0.02678264795666055,3.535876066809382,1614
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,11,1.356478611283323,1.2741382517048976,0.027004805234327765,3.049100293963851,1613
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,12,1.3455334987593053,1.2740521091811414,0.02725854746232119,2.6223477122899084,1612
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,13,1.3476101800124147,1.2742346368715083,0.02712463605553701,2.7051254435514585,1611
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,14,1.353416149068323,1.273664596273292,0.027233726540280608,2.9284113093032933,1610
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,15,1.3480422622747048,1.2729757613424488,0.026749078108085064,2.806321048857631,1609
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,16,1.333955223880597,1.2728911691542288,0.026443035577924053,2.309267956260944,1608
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,17,1.3235843186060983,1.2730466708151835,0.026329151600132102,1.919455991535298,1607
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,18,1.3188044831880448,1.2730803237858033,0.026319420887514836,1.737278323776938,1606
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,19,1.325233644859813,1.2727744548286604,0.02666768704921749,1.9671443546766811,1605
deuteronomy,C:\Test\HaShira-Lab\torah-phonetic-architecture\data\data_processed\torah\deuteronomy_phonetic.txt,0,40732,1,1624,150,25,3,20,80,1000,1,5,20,1.3173316708229426,1.2730941396508728,0.02673722867328447,1.6545294096344163,1604
