file,L,mode,k,min_freq,max_lag,R,min_jaccard,block,perm,seed,lag,mean_jaccard_obs,mean_jaccard_null_mean,mean_jaccard_null_sd,Z_lag_jaccard,n_pairs
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,1,0.4026246719160105,0.34154356955380577,0.011151180617410104,5.477545782626825,381
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,2,0.3931578947368421,0.33263894736842103,0.011213599825775467,5.396924119702651,380
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,3,0.37730870712401055,0.3326084432717678,0.011296804127802028,3.9568946532615397,379
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,4,0.3505291005291005,0.3328079365079365,0.011057751073095586,1.6026010989052801,378
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,5,0.3477453580901857,0.33314960212201594,0.011509648234269514,1.268132237500663,377
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,6,0.3303191489361702,0.3332090425531915,0.011454691965675886,-0.25228907295638314,376
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,7,0.35146666666666665,0.333144,0.011599723828130085,1.5795778363475341,375
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,8,0.34010695187165774,0.33334919786096256,0.011545121783614254,0.5853341469542841,374
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,9,0.3345844504021448,0.33349544235924933,0.011311811836304558,0.09627176076252998,373
data\data_processed\torah\genesis_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,10,0.3295698924731183,0.33319220430107527,0.011691136121845332,-0.30983403068830434,372
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,1,0.39433962264150946,0.33663522012578617,0.012531720758029717,4.604667118739389,318
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,2,0.38296529968454257,0.3271716088328076,0.012506460406971849,4.461189580117507,317
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,3,0.3889240506329114,0.3270231012658228,0.012489446558454242,4.95626039771852,316
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,4,0.3676190476190476,0.32739079365079365,0.012343941583917209,3.25894720861827,315
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,5,0.3544585987261147,0.327321974522293,0.012613054486300308,2.151471258076002,314
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,6,0.3549520766773163,0.32690926517571883,0.012781361389582217,2.194039480368227,313
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,7,0.3509615384615385,0.3278073717948718,0.011948531034461618,1.9378253778549095,312
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,8,0.3559485530546624,0.3277485530546624,0.012955570875891855,2.176669810241668,311
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,9,0.3561290322580645,0.32717290322580644,0.012624103203227705,2.293717705417256,310
data\data_processed\torah\exodus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,10,0.34304207119741104,0.32689190938511326,0.012149708605285452,1.3292633047406603,309
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,1,0.43094170403587445,0.36416143497757847,0.015104664771733138,4.421168563983528,223
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,2,0.39414414414414417,0.3538972972972973,0.014920187089765478,2.6974760172045196,222
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,3,0.3900452488687783,0.3537366515837104,0.01524619279123364,2.381486170497911,221
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,4,0.38272727272727275,0.3536922727272727,0.015476000288102717,1.8761307482218703,220
data\data_processed\torah\leviticus_phonetic.txt,150,topk,3,,10,5,0.5,80,1000,1,5,0.37031963470319634,0.35360319634703197,0.01541874735713561,1.0841631923120014,219
